#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDgg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
trojan://Aimer@27.50.49.242:8443?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-8443 | 2.27ms
trojan://Aimer@199.34.228.164:2087?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-2087 | 2.41ms
trojan://Aimer@154.197.64.189:2087?allowInsecure=0&sni=epccn.ambercc.filegear-sg.me#RELAY🚩 | epccn.ambercc.filegear-sg.me-2087 | 1.9ms
trojan://Aimer@154.17.228.203:443?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-443 | 470.76ms
trojan://Aimer@108.165.152.29:2096?allowInsecure=0&sni=epccv.ambercc.filegear-sg.me#RELAY🚩 | epccv.ambercc.filegear-sg.me-2096 | 2.15ms
trojan://AACY9aXaD0ZDyuyOBzD3Onl2ICw6anBE8l3SRl38RCSDpw7FpYzcRj7NeaFSpR5qx85Su@13.114.65.253:443?allowInsecure=0&sni=forward.meijireform.com#JP🇯🇵 | forward.meijireform.com-443 | 224.56ms
trojan://AACY9aXaD0ZDyuyOBzD3Onl2ICw6anBE8l3SRl38RCSDpw7FpYzcRj7NeaFSpR5qx85Su@13.114.65.253:443?type=tcp&security=tls&sni=forward.meijireform.com#JP🇯🇵 | forward.meijireform.com-443 | 194.04ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 187.6ms
trojan://9e7caa3b-ca9c-40ba-9ea0-f0c992359239@172.67.220.93:443?path=%2FduJhdsnTCbijwHNYeMcCs9&security=tls&host=m2rrrty.777219.xyz&type=ws&sni=m2rrrty.777219.xyz#RELAY🚩 | m2rrrty.777219.xyz-443 | 42.8ms
trojan://9e7caa3b-ca9c-40ba-9ea0-f0c992359239@104.21.86.140:443?path=%2FduJhdsnTCbijwHNYeMcCs9&security=tls&alpn=http%2F1.1&host=m2rrrty.777219.xyz&fp=chrome&type=ws&sni=m2rrrty.777219.xyz#RELAY🚩 | m2rrrty.777219.xyz-443 | 3.29ms
trojan://7BzaRCYwD8Cu3YxazA2yAEpgZ30Sy8lXp3YyAlcODDpEj7ZxS0YlFR9NTCSAFx3qT2Opn@13.215.193.69:18332?security=tls&headerType=none&fp=chrome&type=tcp&sni=orlang.protocolbuffer.com#SG🇸🇬 | orlang.protocolbuffer.com-18332 | 352.68ms
trojan://7BzaRCYwD8Cu3YxazA2yAEpgZ30Sy8lXp3YyAlcODDpEj7ZxS0YlFR9NTCSAFx3qT2Opn@13.215.193.69:18332?type=tcp&security=tls&sni=orlang.protocolbuffer.com&fp=chrome#SG🇸🇬 | orlang.protocolbuffer.com-18332 | 254.07ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@45.67.215.196:443?path=%2Fproxyip%3D45.67.215.196%3A443&security=tls&host=icecream.955850.xyz&type=ws&sni=icecream.955850.xyz#RELAY🚩 | icecream.955850.xyz-443 | 33.32ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@212.183.88.172:443?path=%2Fproxyip%3D212.183.88.172%3A443&security=tls&host=icecream.955850.xyz&type=ws&sni=icecream.955850.xyz#RELAY🚩 | icecream.955850.xyz-443 | 2.57ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@194.76.18.129:443?path=%2Fproxyip%3D194.76.18.129%3A443&security=tls&host=icecream.955850.xyz&type=ws&sni=icecream.955850.xyz#RELAY🚩 | icecream.955850.xyz-443 | 2.91ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.67.70.191:443?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&allowInsecure=1&fp=randomized#RELAY🚩 | icecream.955850.xyz-443 | 2.41ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.64.145.158:443?allowInsecure=0&sni=icecream.955850.xyz&ws=1&wspath=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull#RELAY🚩 | icecream.955850.xyz-443 | 2.33ms
trojan://5453ae26-250d-4e79-b4ec-016baf806865@172.67.204.22:443?sni=1SdfghJk.890602.xyz#RELAY🚩 | 1SdfghJk.890602.xyz-443 | 36.49ms
trojan://4be20cf1-6af1-4e87-ae5a-80d6ec30fecd@172.67.214.21:443?path=%2FtvowuLtlha3zxRV9PS&security=tls&alpn=http%2F1.1&host=8io09.191268.xyz&fp=chrome&type=ws&sni=8io09.191268.xyz#RELAY🚩 | 8io09.191268.xyz-443 | 44.73ms
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@jp006.421421.xyz:20230?security=tls#JP🇯🇵 | jp006.421421.xyz-20230 | 195.24ms
trojan://3lSlAcxDSNpeKOyZ3pIlyYRC7328C3X93Aa8SFOgDX4D7An0zYSRDRuaRE8lCpCASE6Bu@154.17.25.96:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=theory.wireshop.net#US🇺🇸 | theory.wireshop.net-443 | 182.08ms
trojan://3lSlAcxDSNpeKOyZ3pIlyYRC7328C3X93Aa8SFOgDX4D7An0zYSRDRuaRE8lCpCASE6Bu@154.17.25.96:443?type=tcp&security=tls&sni=theory.wireshop.net&allowInsecure=1&fp=chrome#US🇺🇸 | theory.wireshop.net-443 | 162.05ms
trojan://3d4ad187-b554-4300-bf71-d26c71962504@104.21.78.243:443?allowInsecure=1&sni=FFfgtyy.7282728.XYZ&ws=1&wspath=%2FWaHA3RC540rQ8PWqRcOEICAwmfH7#RELAY🚩 | FFfgtyy.7282728.XYZ-443 | 26.82ms
trojan://3d4ad187-b554-4300-bf71-d26c71962504@104.21.78.243:443?allowInsecure=1&sni=FFfgtyy.7282728.XYZ&type=ws&host=FFfgtyy.7282728.XYZ&path=%2FWaHA3RC540rQ8PWqRcOEICAwmfH7#RELAY🚩 | FFfgtyy.7282728.XYZ-443 | 2.5ms
trojan://3a792860-34de-11f0-a992-1239d0255272@51.210.182.170:443?security=tls&sni=fr1.test3.net&allowInsecure=1&type=tcp&headerType=none#FR🇫🇷 | fr1.test3.net-443 | 134.09ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?security=tls&sni=nacho-rerun-crepe.stark-industries.solutions&type=tcp&headerType=none#US🇺🇸 | nacho-rerun-crepe.stark-industries.solutions-443 | 173.05ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?security=tls&headerType=none&type=tcp&sni=nacho-rerun-crepe.stark-industries.solutions#US🇺🇸 | nacho-rerun-crepe.stark-industries.solutions-443 | 98.49ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?security=tls&headerType=none&type=tcp&sni=chop-wrist-bud.stark-industries.solutions#US🇺🇸 | chop-wrist-bud.stark-industries.solutions-443 | 190.35ms
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?type=tcp&security=tls&sni=chop-wrist-bud.stark-industries.solutions#US🇺🇸 | chop-wrist-bud.stark-industries.solutions-443 | 162.03ms
trojan://344ObcMIAb@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 381.59ms
trojan://2734c14b-e4ce-48b3-b3de-f80788cb4c47@104.21.84.58:443?path=%2FbdtuD5eD7Q29WxRG8DqNAB&security=tls&alpn=http%2F1.1&host=xxxcddde.iran2035.dpdns.org&fp=chrome&type=ws&sni=XXXcddDe.IRaN2035.dpdNs.orG#RELAY🚩 | XXXcddDe.IRaN2035.dpdNs.orG-443 | 5386.02ms
trojan://21246bde-fab7-424c-9723-d311acce3f34@206.189.34.134:443?security=tls&headerType=none&type=tcp&sni=zoom.us#US🇺🇸 | zoom.us-443 | 28.14ms
trojan://21246bde-fab7-424c-9723-d311acce3f34@206.189.34.134:443?security=tls&headerType=none&type=tcp&sni=suportepagamentos.garena.com#RELAY🚩 | suportepagamentos.garena.com-443 | 56.37ms
trojan://21246bde-fab7-424c-9723-d311acce3f34@206.189.34.134:443?security=tls&headerType=none&type=tcp&sni=mail.yahoo.com#US🇺🇸 | mail.yahoo.com-443 | 93.88ms
trojan://21246bde-fab7-424c-9723-d311acce3f34@206.189.34.134:443?security=tls&headerType=none&type=tcp&sni=m.zoom.us#US🇺🇸 | m.zoom.us-443 | 42.05ms
trojan://21246bde-fab7-424c-9723-d311acce3f34@206.189.34.134:443?security=tls&headerType=none&type=tcp&sni=m.tiktok.com#US🇺🇸 | m.tiktok.com-443 | 10.14ms
trojan://21246bde-fab7-424c-9723-d311acce3f34@206.189.34.134:443?security=tls&headerType=none&type=tcp&sni=m.facebook.com#US🇺🇸 | m.facebook.com-443 | 103.01ms
trojan://21246bde-fab7-424c-9723-d311acce3f34@206.189.34.134:443?security=tls&headerType=none&type=tcp&sni=android.googleapis.com#US🇺🇸 | android.googleapis.com-443 | 14.87ms
trojan://21246bde-fab7-424c-9723-d311acce3f34@206.189.34.134:443?security=tls&headerType=none&type=tcp&sni=aka.ms#US🇺🇸 | aka.ms-443 | 25.04ms
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 173.66ms
trojan://15b24b56-d667-4fa8-b548-f3dc942fb461@104.21.96.1:443?type=ws&host=ba4-8518-32c395ee69c4.231.pp.ua&path=%2F4p35eUnmGxQ8YJFJxz&security=tls&sni=ba4-8518-32c395ee69c4.231.pp.ua&allowInsecure=1&fp=chrome#RELAY🚩 | ba4-8518-32c395ee69c4.231.pp.ua-443 | 212.44ms
trojan://1549e70f-dc57-45e3-ac7c-515f0161db72@172.67.155.140:443?path=%2FTomYJoQX0RSt1mktNrT&security=tls&alpn=http%2F1.1&host=6667.huangshang.dpdns.org&fp=chrome&type=ws&sni=6667.HUAnGSHanG.dpdNs.orG#RELAY🚩 | 6667.HUAnGSHanG.dpdNs.orG-443 | 452.71ms
trojan://15153c1d-fc81-4b2a-9689-7b4e4a72dce5@104.21.32.242:443?security=tls&sni=b9uujhyt.890604.dpdns.org&alpn=http%2F1.1&fp=chrome&type=ws&host=b9uujhyt.890604.dpdns.org&path=%2Fl6lvY4hFZriQDBimbKYmPIggy#RELAY🚩 | b9uujhyt.890604.dpdns.org-443 | 5001.97ms
trojan://15153c1d-fc81-4b2a-9689-7b4e4a72dce5@104.21.32.242:443?path=%2Fl6lvY4hFZriQDBimbKYmPIggy&security=tls&alpn=http%2F1.1&host=b9uujhyt.890604.dpdns.org&fp=chrome&type=ws&sni=b9uujhyt.890604.dpdns.org#RELAY🚩 | b9uujhyt.890604.dpdns.org-443 | 238.86ms
trojan://114ad614-fe6c-4422-b0af-be6161190d7a@172.67.211.136:443?allowInsecure=0&sni=DDrt.191266.Xyz&alpn=http%2F1.1&type=ws&path=%2FBy7cEmOrNRS58yeduy9AOG#RELAY🚩 | DDrt.191266.Xyz-443 | 62.45ms
trojan://061ec9d5-ba40-428a-8be0-1947b10b5cfc@172.67.207.27:443?path=%2FDmby2AKiZKvMo1YauoQwY5&security=tls&alpn=http%2F1.1&host=t.taipei108.dpdns.org&fp=chrome&type=ws&sni=T.taipEi108.Dpdns.Org#RELAY🚩 | T.taipEi108.Dpdns.Org-443 | 4440.96ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.81ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.63ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+90.98ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+11.11ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+7.43ms
ss://sY2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzFOg==@45.158.171.141:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.141-8080+%7C+82.12ms
ss://ff2b2fcaa9794f23874017975f11110aOg==@nufilter.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+nufilter.fastly80-3.hosting-ip.com-80+%7C+107ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+1.83ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+1.61ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@join.unlimiteddev.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.unlimiteddev.fastly80-3.hosting-ip.com-80+%7C+74.85ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+335.46ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+1.53ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+1.63ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+1.53ms
ss://dfc1a9ab62414b7392f7b299fc6b7751Og==@172.67.70.123:2052#RELAY%F0%9F%9A%A9+%7C+172.67.70.123-2052+%7C+2.23ms
ss://dcff408ca6ac4b6dadae3bb92b0bea9cOg==@104.21.96.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-8443+%7C+1.68ms
ss://dc4b37b843e74acbb6770d59fad4a45eOg==@172.64.34.232:443#RELAY%F0%9F%9A%A9+%7C+172.64.34.232-443+%7C+1.68ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-80+%7C+277.85ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+91.7ms
ss://d35eba2f750448ab84abb6460a3f303f@172.66.44.241:2096#RELAY%F0%9F%9A%A9+%7C+172.66.44.241-2096+%7C+1.46ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@tgju.org:80#RELAY%F0%9F%9A%A9+%7C+tgju.org-80+%7C+371.43ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@172.67.73.163:80#RELAY%F0%9F%9A%A9+%7C+172.67.73.163-80+%7C+1.31ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@144.24.200.164:443#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+144.24.200.164-443+%7C+84.59ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@109.61.95.21:8080#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+109.61.95.21-8080+%7C+81.71ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@104.26.14.85:80#RELAY%F0%9F%9A%A9+%7C+104.26.14.85-80+%7C+1.42ms
ss://cf3df05cbb63427ab48ad8b1d9ada2c4Og==@27.50.49.209:2087#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+27.50.49.209-2087+%7C+1.84ms
ss://ced5558051a042c0981e707c282f48c0Og==@nl.nanvaiiisaeed.ir:1615#REALITY%7CNL%F0%9F%87%B3%F0%9F%87%B1+%7C+nl.nanvaiiisaeed.ir-1615+%7C+519.38ms
ss://ced5558051a042c0981e707c282f48c0Og==@de.nanvaiiisaeed.ir:1615#REALITY%7CDE%F0%9F%87%A9%F0%9F%87%AA+%7C+de.nanvaiiisaeed.ir-1615+%7C+320.94ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+31.85ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+13.91ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+9.21ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+23.79ms
ss://c480d4be289148b991436e67bd608558Og==@172.64.33.81:443#RELAY%F0%9F%9A%A9+%7C+172.64.33.81-443+%7C+1.67ms
ss://c3M6Ly9ZMmhoWTJoaE1qQXRhV1YwWmpwaGMyUXhNak0wTlRZ@103.149.182.61:8388#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+103.149.182.61-8388+%7C+210.25ms
ss://c05d933a1b555082a4abcbb3e4f18399Og==@www.speedtest.net:2052#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2052+%7C+4.64ms
ss://bf73e6e5033640d5995c283de50646d2@104.24.158.124:80#RELAY%F0%9F%9A%A9+%7C+104.24.158.124-80+%7C+1.46ms
ss://bab79193ab5e4f23b5a1c5f035ea87fdOg==@140.248.128.69:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+140.248.128.69-80+%7C+1.52ms
ss://b66a1cb83c034678a45bbfd045604dadOg==@172.66.47.45:2083#RELAY%F0%9F%9A%A9+%7C+172.66.47.45-2083+%7C+1.34ms
ss://b3ec1385e08f422eb32a9d032f80ea01Og==@172.66.44.197:443#RELAY%F0%9F%9A%A9+%7C+172.66.44.197-443+%7C+1.89ms
ss://a643b9b000a847cf81ec695aa3773079Og==@join.vmessorg.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.vmessorg.fastly80-3.hosting-ip.com-80+%7C+81.64ms
ss://a643b9b000a847cf81ec695aa3773079Og==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+93.74ms
ss://a626abcfb56e4d3f90671a3e76ee489aOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.68ms
ss://YWVzLTI1Ni1nY206dFZQVmxVZ1FoajlpN3ZIT0hpajNkYUNKRVVaeGN0RVE5eG9qMFdUNUE4dz0=@139.162.106.142:11359#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+139.162.106.142-11359+%7C+165.34ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@67.220.95.29:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-443+%7C+15.81ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.107.226.14:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.107.226.14-443+%7C+2.32ms
ss://YWVzLTI1Ni1nY206bWZQOFlUaGRsTVZ4RWxhOQ==@lon5.vpntype.dev:8388#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+lon5.vpntype.dev-8388+%7C+139.28ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.154.136.132:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-5498+%7C+3ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.114.114.108:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.108-8882+%7C+71.11ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.93.47:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.47-5003+%7C+27.58ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@67.220.95.133:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.133-5004+%7C+2.04ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@67.220.95.102:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-5003+%7C+12.38ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.154.136.132:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-5003+%7C+49.65ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.150.248.235:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-5003+%7C+51.33ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@67.220.95.29:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-2376+%7C+2.3ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@67.220.95.29:2375#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-2375+%7C+2.69ms
ss://YWVzLTI1Ni1nY206YTg2OWJhN2UtZTQ2Yy00NmJmLTlkMGEtMmE0ZGRlY2MwNjI3@fell4.dogsvpn.top:7705#BR%F0%9F%87%A7%F0%9F%87%B7+%7C+fell4.dogsvpn.top-7705+%7C+512.86ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@67.220.95.29:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-8118+%7C+30.09ms
ss://YWVzLTI1Ni1nY206WlBWUFlQUklGOFNYUU9JMA==@46.16.129.217:20022#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+46.16.129.217-20022+%7C+257.8ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.80:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.80-3306+%7C+2.39ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@67.220.95.230:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.230-5601+%7C+7.64ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.154.136.51:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.51-8888+%7C+2.12ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.154.136.132:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-3306+%7C+2.01ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M3@69.50.93.47:5000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.47-5000+%7C+21.94ms
ss://YWVzLTI1Ni1nY206WEpTTUJNVk1JTFA4SUpQRQ==@185.126.237.58:20027#RO%F0%9F%87%B7%F0%9F%87%B4+%7C+185.126.237.58-20027+%7C+120.26ms
ss://YWVzLTI1Ni1nY206WDRMSlFZTTFVWDJHQkExUA==@185.123.100.140:20024#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+185.123.100.140-20024+%7C+139.16ms
ss://YWVzLTI1Ni1nY206VlhOYmFKN3JDZDY1aVBkYw==@51.161.164.74:8388#AU%F0%9F%87%A6%F0%9F%87%BA+%7C+51.161.164.74-8388+%7C+196.84ms
ss://YWVzLTI1Ni1nY206VHg4TDhmTTF2Tm51eDlBMw==@85.239.60.43:8388#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+85.239.60.43-8388+%7C+76.63ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@69.50.93.47:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.47-6679+%7C+2.59ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@67.220.95.29:6697#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-6697+%7C+2.45ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.148:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.148-6679+%7C+80.56ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@67.220.95.96:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.96-7002+%7C+2.46ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@67.220.95.133:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.133-7001+%7C+32.76ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@67.220.95.102:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-7002+%7C+14.39ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@67.220.95.102:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-7001+%7C+14.53ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.154.136.132:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-7002+%7C+8.04ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.150.248.199:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.199-7002+%7C+59.6ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.150.152.43:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.43-7002+%7C+118.39ms
ss://YWVzLTI1Ni1nY206UUZSM0ZTUU1RUlpMNEhRMg==@156.231.104.12:18002#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+156.231.104.12-18002+%7C+153.34ms
ss://YWVzLTI1Ni1nY206UUNHU1FTTTdGV0JUQzhJNw==@185.186.79.135:20028#DK%F0%9F%87%A9%F0%9F%87%B0+%7C+185.186.79.135-20028+%7C+127.54ms
ss://YWVzLTI1Ni1nY206UU5UTFRZRVdNM1VVSFQyRA==@147.78.3.137:20032#UA%F0%9F%87%BA%F0%9F%87%A6+%7C+147.78.3.137-20032+%7C+111.32ms
ss://YWVzLTI1Ni1nY206UHFKYzg5YkVKbllKLTNtRmV0a1pSUQ==@ss.sps1.sbs:20#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+ss.sps1.sbs-20+%7C+185.12ms
ss://YWVzLTI1Ni1nY206UHFKYzg5YkVKbllKLTNtRmV0a1pSUQ3D3A==@82.146.46.28:20#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+82.146.46.28-20+%7C+122.47ms
