#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDIg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
vless://7a24dbf2-455a-480e-ae03-f99d436d43c6@23.88.62.209:2089?security=reality&encryption=none&pbk=bvEBes1y2n6327dEgJyZTR6Xz_EuyfLdkEX7DxWGFFg&host=JOKERRVPNTelegram+%3A&headerType=none&fp=chrome&spx=%2FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&type=tcp&sni=refersion.com&sid=e3c5c005cae07eb8#REALITY|DE🇩🇪 | 23.88.62.209-2089 | 96.88ms
vless://79d12322-fa10-4cfe-9cd9-60a4da26f8c1@tify-binex-join.espikernajafi.ir:6666?mode=gun&security=none&encryption=none&type=grpc&serviceName=%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy%2F%40BinexTiFy#DE🇩🇪 | tify-binex-join.espikernajafi.ir-6666 | 270.67ms
vless://%62%66%62%32%64%37%64%64%2d%31%36%32%35%2d%34%38%34%38%2d%39%31%61%39%2d%35%35%38%37%66%66%34%63%39%65%33%34@95.164.16.166:2087?Telegram=%40V2RayTz%2C%40V2RayTz&security=reality&encryption=none&pbk=eh2L2wZTmATAq7ZUCYywcxrdPLOLSCOas6VTXR8w5H4&fp=chrome&spx=%2F&type=grpc&serviceName=telegram-ipV2Ry-telegram-ipV2Ry-telegram-ipV2Ry&sni=www.cdn77.com&sid=fa#REALITY|DE🇩🇪 | 95.164.16.166-2087 | 96.81ms
vless://%50%61%72%73%61%73%68%6F%6E%61%6D-222@Zmaoz.Faculty.Ucdavis.Edu:80?path=%2F%40Parsashonam%3Fed%3D2048&serviceName=%40V2rayNGcloud-Telegram-v2rayNGcloud-%40V2rayNGcloud-Telegram-%40V2rayNGcloud-Telegram-%40V2rayNGcloud&security=none&alpn=h2%2Chttp%2F1.1&encryption=none&host=Parsashonam-DE.ir&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu.-80 | 96.79ms
vless://%48%71%76%32%72%61%79@188.213.130.77:443?security=reality&pbk=pA_zobcLsGBZ8_VWIT8LxjYpwhSq4m9KO74yjgvC4QI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=chess.com#REALITY|CH🇨🇭 | 188.213.130.77-443 | 99.65ms
trojan://xxoo@138.197.5.103:443?allowInsecure=1#US🇺🇸 | 138.197.5.103-443 | 21.13ms
trojan://wkmY1R4EcP@45.76.47.77:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=google.com#US🇺🇸 | google.com-443 | 16.27ms
trojan://vip@172.67.153.253:443?security=tls&type=ws&sni=heihu880.pages.dev&path=%2F%3Fed%3D2560&host=heihu880.pages.dev#RELAY🚩 | heihu880.pages.dev-443 | 23.41ms
trojan://vip@104.26.9.156:443?security=tls&type=ws&sni=heihu880.pages.dev&path=%2F%3Fed%3D2560&host=heihu880.pages.dev#RELAY🚩 | heihu880.pages.dev-443 | 6.03ms
trojan://vip@104.18.27.94:443?security=tls&sni=heihu880.pages.dev&type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560#RELAY🚩 | heihu880.pages.dev-443 | 6.33ms
trojan://utF6JLQd2x@141.227.128.69:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1es-ovh.devefun.net#ES🇪🇸 | x1es-ovh.devefun.net-1935 | 157.57ms
trojan://trojan@104.18.4.250:2053?security=tls&host=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&type=ws&sni=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev#RELAY🚩 | ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev-2053 | 28.07ms
trojan://t2WqbIW2JE@15.204.175.111:2083?sni=usa-vp-111.mETIkaPPs.cOm&type=ws&host=usa-vp-111.mETIkaPPs.cOm&path=%2Flinkvws#US🇺🇸 | usa-vp-111.mETIkaPPs.cOm-2083 | 101.38ms
trojan://t2WqbIW2JE@15.204.175.111:2083?path=%2Flinkvws&security=tls&host=usa-vp-111.mETIkaPPs.cOm&type=ws&sni=usa-vp-111.mETIkaPPs.cOm#US🇺🇸 | usa-vp-111.mETIkaPPs.cOm-2083 | 94.1ms
trojan://redfree8@www.speedtest.net:80?path=%2FtrLwW5jwrnymnOdqki%3Fed%3D2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#RELAY🚩 | redfree8-p1.pooriashop.ir-80 | 121.52ms
trojan://redfree8@www.speedtest.net:443?path=%2FtrJF1XisQEbWZpxEHh%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&host=redfree8-p1.pooriashop.ir&fp=randomized&type=ws&sni=redfree8-p1.pooriashop.ir#RELAY🚩 | redfree8-p1.pooriashop.ir-443 | 6.13ms
trojan://redfree8@104.17.148.22:80?path=%2FtrLwW5jwrnymnOdqki%3Fed%3D2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#RELAY🚩 | redfree8-p1.pooriashop.ir-80 | 5.98ms
trojan://redfree8@104.17.148.22:443?path=%2FtrTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&host=redfree8-p1.pooriashop.ir&fp=randomized&type=ws&sni=redfree8-p1.pooriashop.ir#RELAY🚩 | redfree8-p1.pooriashop.ir-443 | 6.21ms
trojan://redfree8@104.17.148.22:443?path=%2FtrTelegram%40%40M4Dvpn%2F%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&host=redfree8-p1.pooriashop.ir&fp=randomized&type=ws&sni=redfree8-p1.pooriashop.ir#RELAY🚩 | redfree8-p1.pooriashop.ir-443 | 6.28ms
trojan://psycho@psycho.suex12.ir:443?type=ws&path=%2Ftrv9KENu5FqbFAtPFq%3Fed%3D2560&security=tls&sni=pSYcho.sUeX12.IR&alpn=http%2F1.1#RELAY🚩 | pSYcho.sUeX12.IR-443 | 104.83ms
trojan://psycho@104.21.80.1:443?path=%2Ftrv9KENu5FqbFAtPFq%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=psycho.suex12.ir&fp=randomized&type=ws&sni=pSYcho.sUeX12.IR#RELAY🚩 | pSYcho.sUeX12.IR-443 | 6.24ms
trojan://psycho@104.21.80.1:443?path=%2FtrrhCXjStFOnZYLzgh%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=psycho.suex12.ir&fp=randomized&type=ws&sni=PSYchO.SueX12.Ir#RELAY🚩 | PSYchO.SueX12.Ir-443 | 6.6ms
trojan://psycho@104.21.48.1:443?security=tls&sni=pSYcho.sUeX12.IR&alpn=http%2F1.1&fp=randomized&type=ws&host=psycho.suex12.ir&path=%2Ftrv9KENu5FqbFAtPFq%3Fed%3D2560#RELAY🚩 | pSYcho.sUeX12.IR-443 | 6.38ms
trojan://psycho@104.21.48.1:443?path=%2Ftr7m9KE73yqd6Htr2E%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=psycho.suex12.ir&fp=randomized&type=ws&sni=pSychO.sueX12.IR#RELAY🚩 | pSychO.sueX12.IR-443 | 6.48ms
trojan://psycho@104.21.32.1:443?path=%2Ftrv9KENu5FqbFAtPFq%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=psycho.suex12.ir&fp=randomized&type=ws&sni=pSYcho.sUeX12.IR#RELAY🚩 | pSYcho.sUeX12.IR-443 | 6.28ms
trojan://psycho@104.21.16.1:443?security=tls&sni=pSYcho.sUeX12.IR&alpn=http%2F1.1&type=ws&path=%2Ftrv9KENu5FqbFAtPFq%3Fed%3D2560#RELAY🚩 | pSYcho.sUeX12.IR-443 | 6.28ms
trojan://psycho@104.21.16.1:443?path=%2Ftr9Fj4CU0RyaUChYLb%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=psycho.suex12.ir&fp=randomized&type=ws&sni=pSYCHo.sUEX12.iR#RELAY🚩 | pSYCHo.sUEX12.iR-443 | 6.86ms
trojan://psycho@104.21.112.1:443?path=%2Ftrv9KENu5FqbFAtPFq%3Fed%3D2560&security=tls&host=pSYcho.sUeX12.IR&type=ws&sni=pSYcho.sUeX12.IR#RELAY🚩 | pSYcho.sUeX12.IR-443 | 6.86ms
trojan://psycho@104.21.112.1:443?path=%2Ftrv9KENu5FqbFAtPFq%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=psycho.suex12.ir&fp=randomized&type=ws&sni=pSYcho.sUeX12.IR#RELAY🚩 | pSYcho.sUeX12.IR-443 | 6.21ms
trojan://psycho@104.21.112.1:443?type=ws&host=pSYcho.sUeX12.IR&path=%2Ftrv9KENu5FqbFAtPFq%3Fed%3D2560&security=tls&sni=pSYcho.sUeX12.IR#RELAY🚩 | pSYcho.sUeX12.IR-443 | 6.2ms
trojan://oIwjHDXpKePvYIg8@43.162.118.156:443?type=tcp&security=tls&sni=myvps.cfd#DE🇩🇪 | myvps.cfd-443 | 133.78ms
trojan://ji0612uenfs@103.232.213.117:8080?allowInsecure=0&sni=ji0612e.nfjunka.xyz&ws=1&wspath=%2F%3Fed%3D2560#RELAY🚩 | ji0612e.nfjunka.xyz-8080 | 24.18ms
trojan://gW2L4C6TS3@195.133.52.153:2087?path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=http&sni=ru2.all-connections.ir#RU🇷🇺 | ru2.all-connections.ir-2087 | 347.23ms
trojan://fd9043ea-e72a-3efa-be8e-ed500d9328f8@gy.58n.net:20279?allowInsecure=1&sni=z279.hongkongnode.top#HK🇭🇰 | z279.hongkongnode.top-20279 | 540.77ms
trojan://ebhZ11qYng@51.195.254.75:8443?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&fp=random&type=tcp&sni=uk-02.allhubb.info#FR🇫🇷 | uk-02.allhubb.info-8443 | 256.85ms
trojan://eG92F3gh09@51.15.86.181:1935?security=tls&headerType=none&type=tcp&sni=x1ams-scaleway.devefun.net#FR🇫🇷 | x1ams-scaleway.devefun.net-1935 | 235.48ms
trojan://eG92F3gh09@51.15.86.181:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1ams-scaleway.devefun.net#FR🇫🇷 | x1ams-scaleway.devefun.net-1935 | 138.51ms
trojan://dreDeMpIQpnv@172.67.202.155:2053?allowInsecure=0&sni=aryanews.onetwothree123.ir&type=ws&host=aryanews.onetwothree123.ir&path=%2F%3F%40M3HDIO1#RELAY🚩 | aryanews.onetwothree123.ir-2053 | 197.53ms
trojan://dQUWbcwECl@automq4-proxy.automq-sg.com:443?allowInsecure=0&sni=automq4-proxy.automq-sg.com#SG🇸🇬 | automq4-proxy.automq-sg.com-443 | 316.55ms
trojan://d67cfeaf-b277-44ac-ab99-9dd02a7c5299@172.67.159.56:443?path=%2FlWljHWvIMOj85lz42MdhsCLV&security=tls&alpn=http%2F1.1&host=fgh9jkr5.890617.xyz&type=ws&sni=Fgh9JkR5.890617.xYz#RELAY🚩 | Fgh9JkR5.890617.xYz-443 | 33.5ms
trojan://d67cfeaf-b277-44ac-ab99-9dd02a7c5299@104.21.49.59:443?type=ws&host=Fgh9JkR5.890617.xYz&path=%2FlWljHWvIMOj85lz42MdhsCLV&security=tls&sni=Fgh9JkR5.890617.xYz&allowInsecure=1#RELAY🚩 | Fgh9JkR5.890617.xYz-443 | 6.36ms
trojan://cf49ce10-17ed-11f0-99f9-1239d0255272@51.38.65.155:443?security=tls&sni=tgju.org&type=tcp&allowInsecure=1#RELAY🚩 | tgju.org-443 | 177.46ms
trojan://c65dbe85-354d-4892-909d-2b288830ee37@1744156156.tencentapp.cn:2053?type=grpc&serviceName=m3u8&security=tls&sni=1744156312.speed.baxsab.china.nicchina.pp.ua#RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 104.44ms
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.163:2053?security=tls&sni=1744156312.speed.baxsab.china.nicchina.pp.ua&type=grpc&serviceName=m3u8#RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 6.57ms
trojan://bpb-trojan@172.67.70.92:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#RELAY🚩 | zamim340.ggff.net-443 | 183.62ms
trojan://b19c4375-d847-4c40-9824-4767c88b5f38@www.jucer001.click:10870?type=tcp&security=tls&sni=www.jucer001.click#ZA🇿🇦 | www.jucer001.click-10870 | 263.47ms
trojan://auto@104.21.48.61:443?security=tls&host=nameless-term-9c25.vpnconnect202020.workers.dev&type=ws&sni=nameless-term-9c25.vpnconnect202020.workers.dev#RELAY🚩 | nameless-term-9c25.vpnconnect202020.workers.dev-443 | 25.04ms
trojan://amclubs@154.83.2.61:8443?security=tls&type=ws&sni=tran.amclubstest.nyc.mn#RELAY🚩 | tran.amclubstest.nyc.mn-8443 | 103.55ms
trojan://amclubs@154.83.2.125:2087?allowInsecure=1&sni=tran.amclubstest.nyc.mn&ws=1&wspath=%2F%3Fed%3D2560#RELAY🚩 | tran.amclubstest.nyc.mn-2087 | 6.35ms
trojan://amclubs@103.160.204.1:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&host=tran.amclubstest.nyc.mn&type=ws&sni=tran.amclubstest.nyc.mn#RELAY🚩 | tran.amclubstest.nyc.mn-443 | 6.4ms
trojan://amclubs@103.160.204.1:443?path=%2F%3Fed%3D2560&security=tls&host=tran.amclubstest.nyc.mn&type=ws&sni=tran.amclubstest.nyc.mn#RELAY🚩 | tran.amclubstest.nyc.mn-443 | 6.15ms
trojan://amclubs@103.160.204.1:443?type=ws&host=tran.amclubstest.nyc.mn&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&sni=tran.amclubstest.nyc.mn#RELAY🚩 | tran.amclubstest.nyc.mn-443 | 6.55ms
trojan://aTArbZ2F0E@cloudgetservice.mcloudservice.site:443?sni=uSa-vp-27.bLAzECLOUD.SITE&type=ws&host=uSa-vp-27.bLAzECLOUD.SITE&path=%2Flinkvkws#RELAY🚩 | uSa-vp-27.bLAzECLOUD.SITE-443 | 21.91ms
trojan://aTArbZ2F0E@172.66.168.209:443?path=%2Flinkvkws&security=tls&host=uSa-vp-27.bLAzECLOUD.SITE&type=ws&sni=uSa-vp-27.bLAzECLOUD.SITE#RELAY🚩 | uSa-vp-27.bLAzECLOUD.SITE-443 | 6.29ms
trojan://aTArbZ2F0E@172.66.168.209:443?type=ws&host=uSa-vp-27.bLAzECLOUD.SITE&path=%2Flinkvkws&security=tls&sni=uSa-vp-27.bLAzECLOUD.SITE#RELAY🚩 | uSa-vp-27.bLAzECLOUD.SITE-443 | 6.42ms
trojan://a8fce442-ae9a-4cc1-a0cc-20308ff0a0db@104.21.80.1:443?allowInsecure=0&sni=1g.890699.xyZ&ws=1&wspath=%2FlXENb74xF4ylXngZ#RELAY🚩 | 1g.890699.xyZ-443 | 30.39ms
trojan://a8fce442-ae9a-4cc1-a0cc-20308ff0a0db@104.21.48.1:443?path=%2FlXENb74xF4ylXngZ&security=tls&alpn=http%2F1.1&host=1km.huangshang.pp.ua&fp=chrome&type=ws&sni=1kM.HUaNgSHang.pP.UA#RELAY🚩 | 1kM.HUaNgSHang.pP.UA-443 | 373.7ms
trojan://a8fce442-ae9a-4cc1-a0cc-20308ff0a0db@104.21.112.1:443?path=%2FlXENb74xF4ylXngZ&security=tls&alpn=http%2F1.1&host=1km.huangshang.pp.ua&fp=chrome&type=ws&sni=1kM.HUaNgSHang.pP.UA#RELAY🚩 | 1kM.HUaNgSHang.pP.UA-443 | 6.36ms
trojan://ZqS3Lxamkh@ru2.asc-sam.ir:2087?type=grpc&serviceName=&authority=&security=tls&fp=&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-2087 | 270.56ms
trojan://I46LpSIM1f@194.164.57.9:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x4ger-ionos.devefun.net#DE🇩🇪 | x4ger-ionos.devefun.net-1935 | 317.6ms
trojan://FiSo7J6vfS@51.68.13.106:1935?security=tls&headerType=none&type=tcp&sni=x1fr-ovh.devefun.net#FR🇫🇷 | x1fr-ovh.devefun.net-1935 | 122.4ms
trojan://FiSo7J6vfS@51.68.13.106:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1fr-ovh.devefun.net#FR🇫🇷 | x1fr-ovh.devefun.net-1935 | 237.83ms
trojan://Aimer@ignacio.ns.cloudflare.com:443?allowInsecure=0&sni=epccu.ambercc.filegear-sg.me#RELAY🚩 | epccu.ambercc.filegear-sg.me-443 | 317.87ms
trojan://Aimer@bestcf.030101.xyz:443?allowInsecure=0&sni=epccu.ambercc.filegear-sg.me#RELAY🚩 | epccu.ambercc.filegear-sg.me-443 | 6.33ms
trojan://Aimer@8.222.216.17:443?allowInsecure=0&sni=epcci.ambercc.filegear-sg.me#RELAY🚩 | epcci.ambercc.filegear-sg.me-443 | 418.48ms
trojan://Aimer@57.128.177.172:8443?allowInsecure=0&sni=epccu.ambercc.filegear-sg.me#RELAY🚩 | epccu.ambercc.filegear-sg.me-8443 | 6.25ms
trojan://Aimer@209.94.90.64:443?allowInsecure=0&sni=epccu.ambercc.filegear-sg.me#RELAY🚩 | epccu.ambercc.filegear-sg.me-443 | 6.55ms
trojan://Aimer@192.0.54.7:443?allowInsecure=0&sni=epccu.ambercc.filegear-sg.me#RELAY🚩 | epccu.ambercc.filegear-sg.me-443 | 6.3ms
trojan://Aimer@172.67.77.127:443?allowInsecure=0&sni=epccu.ambercc.filegear-sg.me#RELAY🚩 | epccu.ambercc.filegear-sg.me-443 | 6.43ms
trojan://Aimer@170.106.152.78:443?allowInsecure=0&sni=epccu.ambercc.filegear-sg.me#RELAY🚩 | epccu.ambercc.filegear-sg.me-443 | 6.09ms
trojan://Aimer@154.211.8.209:8443?allowInsecure=0&sni=epccu.ambercc.filegear-sg.me#RELAY🚩 | epccu.ambercc.filegear-sg.me-8443 | 6ms
trojan://Aimer@154.197.64.248:8443?allowInsecure=0&sni=epccu.ambercc.filegear-sg.me#RELAY🚩 | epccu.ambercc.filegear-sg.me-8443 | 6.03ms
trojan://Aimer@154.197.64.104:8443?allowInsecure=0&sni=epcci.ambercc.filegear-sg.me#RELAY🚩 | epcci.ambercc.filegear-sg.me-8443 | 6.61ms
trojan://Aimer@108.165.152.78:2083?allowInsecure=0&sni=epccu.ambercc.filegear-sg.me#RELAY🚩 | epccu.ambercc.filegear-sg.me-2083 | 6.19ms
trojan://Aimer@108.165.152.249:2087?allowInsecure=0&sni=epccu.ambercc.filegear-sg.me#RELAY🚩 | epccu.ambercc.filegear-sg.me-2087 | 6.4ms
trojan://Aimer@108.165.152.225:2083?allowInsecure=0&sni=epcco.ambercc.filegear-sg.me#RELAY🚩 | epcco.ambercc.filegear-sg.me-2083 | 78.11ms
trojan://Aimer@108.165.152.131:443?allowInsecure=0&sni=epccu.ambercc.filegear-sg.me#RELAY🚩 | epccu.ambercc.filegear-sg.me-443 | 6.33ms
trojan://Aimer@104.234.239.235:2087?allowInsecure=0&sni=epccu.ambercc.filegear-sg.me#RELAY🚩 | epccu.ambercc.filegear-sg.me-2087 | 6.38ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 25.97ms
trojan://89c1aea7-4d0d-4013-b663-0f94a3e6bdbd@usa-sanjose-one.890614.filegear-sg.me:443?type=ws&path=%2FT5yZBrY2Qkg2cThJQeJb&security=tls&sni=usa-sanjose-one.890614.filegear-sg.me&alpn=http%2F1.1#RELAY🚩 | usa-sanjose-one.890614.filegear-sg.me-443 | 377.33ms
trojan://89c1aea7-4d0d-4013-b663-0f94a3e6bdbd@sanjose06.852224.ggff.net:443?type=ws&host=sanjose06.852224.ggff.net&path=%2FT5yZBrY2Qkg2cThJQeJb&security=tls&sni=sanjose06.852224.ggff.net&alpn=http%2F1.1&fp=chrome#RELAY🚩 | sanjose06.852224.ggff.net-443 | 193.38ms
trojan://89c1aea7-4d0d-4013-b663-0f94a3e6bdbd@sanjose03.890614.filegear-sg.me:443?type=ws&host=sanjose03.890614.filegear-sg.me&path=%2FT5yZBrY2Qkg2cThJQeJb&security=tls&sni=sanjose03.890614.filegear-sg.me&alpn=http%2F1.1&fp=chrome#RELAY🚩 | sanjose03.890614.filegear-sg.me-443 | 165.39ms
trojan://89c1aea7-4d0d-4013-b663-0f94a3e6bdbd@172.67.210.210:443?allowInsecure=0&sni=sanjose02.852224.ggff.net&ws=1&wspath=%2FT5yZBrY2Qkg2cThJQeJb#RELAY🚩 | sanjose02.852224.ggff.net-443 | 172.4ms
trojan://89c1aea7-4d0d-4013-b663-0f94a3e6bdbd@172.67.204.75:443?path=%2FT5yZBrY2Qkg2cThJQeJb&security=tls&alpn=http%2F1.1&host=sanjose01.818185.xyz&fp=chrome&type=ws&sni=sanjose01.818185.xyz#RELAY🚩 | sanjose01.818185.xyz-443 | 21.77ms
trojan://89c1aea7-4d0d-4013-b663-0f94a3e6bdbd@172.67.149.172:443?security=tls&sni=usa-sanjose-one.890614.filegear-sg.me&type=ws&path=%2FT5yZBrY2Qkg2cThJQeJb&alpn=http%2F1.1#RELAY🚩 | usa-sanjose-one.890614.filegear-sg.me-443 | 6.16ms
trojan://8264f515-90b6-4152-9830-7abc0ec215c6@dried-chow-kite.stark-industries.solutions:443?security=tls&Join_Bade_Channel%40JOKERRVPNheaderType=none&type=tcp#TR🇹🇷 | dried-chow-kite.stark-industries.solutions-443 | 293.04ms
trojan://74260698218909400@smooth-imp.shiner427.skin:443?allowInsecure=0&sni=smooth-imp.shiner427.skin#GB🇬🇧 | smooth-imp.shiner427.skin-443 | 413.06ms
trojan://74260698218909400@smooth-imp.shiner427.skin:443?type=tcp&security=tls&sni=smooth-imp.shiner427.skin#GB🇬🇧 | smooth-imp.shiner427.skin-443 | 197.9ms
trojan://74260698218909400@patient-crawdad.shiner427.skin:443?type=tcp&security=tls&sni=patient-crawdad.shiner427.skin#LU🇱🇺 | patient-crawdad.shiner427.skin-443 | 123.37ms
trojan://74260698218909400@202.78.163.140:443?type=tcp&security=tls&sni=supreme-penguin.shiner427.skin#LU🇱🇺 | supreme-penguin.shiner427.skin-443 | 100.41ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443?path=%2F6b777a91&security=tls&host=bangladeshipatri.com&type=ws&sni=bangladeshipatri.com#GB🇬🇧 | bangladeshipatri.com-443 | 167.56ms
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@jp006.421421.xyz:20230?security=tls#JP🇯🇵 | jp006.421421.xyz-20230 | 173.82ms
trojan://32b598e2-2bf7-4af1-8d17-306f839dde74@45.146.232.171:27201?allowInsecure=1#HK🇭🇰 | 45.146.232.171-27201 | 196.63ms
trojan://2ggAcGC8hJ@15.204.237.31:2083?sni=USa-vp-31.MeTiKapps.Com&type=ws&host=USa-vp-31.MeTiKapps.Com&path=%2Flinkws#US🇺🇸 | USa-vp-31.MeTiKapps.Com-2083 | 35.53ms
trojan://2ggAcGC8hJ@15.204.237.31:2083?security=tls&sni=USa-vp-31.MeTiKapps.Com&type=ws&host=USa-vp-31.MeTiKapps.Com&path=%2Flinkws#US🇺🇸 | USa-vp-31.MeTiKapps.Com-2083 | 39.35ms
trojan://2ggAcGC8hJ@15.204.237.31:2083?path=%2Flinkws&security=tls&host=USa-vp-31.MeTiKapps.Com&type=ws&sni=USa-vp-31.MeTiKapps.Com#US🇺🇸 | USa-vp-31.MeTiKapps.Com-2083 | 103.41ms
trojan://2ggAcGC8hJ@15.204.237.31:2083?type=ws&host=USa-vp-31.MeTiKapps.Com&path=%2Flinkws&security=tls&sni=USa-vp-31.MeTiKapps.Com#US🇺🇸 | USa-vp-31.MeTiKapps.Com-2083 | 39.99ms
trojan://2fec7227-9abe-46f2-af18-78302b836c45@172.67.200.238:443?path=%2FXjTi1NYwi9A2bckpqdDoAgkondVWl&security=tls&host=3s.890689.xyz&type=ws&sni=3s.890689.xyz#RELAY🚩 | 3s.890689.xyz-443 | 22.23ms
trojan://2fec7227-9abe-46f2-af18-78302b836c45@172.67.200.238:443?allowInsecure=0&sni=3s.890689.xyz&type=ws&host=3s.890689.xyz&path=%2FXjTi1NYwi9A2bckpqdDoAgkondVWl#RELAY🚩 | 3s.890689.xyz-443 | 6.13ms
trojan://2edab136-f116-48d1-8c11-a01f98b71d8d@v3.nmcf.me:443?allowInsecure=0&sni=v3.nmcf.me#TW🇹🇼 | v3.nmcf.me-443 | 373.24ms
trojan://2cba4104747d49d18319e5ade1b93ab5@161.35.34.48:443?security=tls&headerType=none&type=tcp&sni=yourjobnavigator.online#GB🇬🇧 | yourjobnavigator.online-443 | 95.07ms
trojan://26224a7a-804d-48cc-bc95-cd86e6faf525@v12.nmcf.me:443?type=tcp&security=tls&sni=v12.nmcf.me#US🇺🇸 | v12.nmcf.me-443 | 181.5ms
trojan://20bc0771-1fde-45ee-8052-3c26249c43dc@250407.jichang.my:52803?type=tcp&security=tls&sni=seoul3.678789.xyz#KR🇰🇷 | seoul3.678789.xyz-52803 | 392.19ms
trojan://20bc0771-1fde-45ee-8052-3c26249c43dc@250407.jichang.my:34865?type=tcp&security=tls&sni=zurich.678789.xyz#CH🇨🇭 | zurich.678789.xyz-34865 | 468.68ms
trojan://1PvCIrxP6l@ru2.asc-sam.ir:8443?type=tcp&path=%2F%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan%40NoForcedHeavan&host=ru2.asc-sam.ir&headerType=http&security=tls&fp=random&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-8443 | 264.44ms
trojan://0e4b36fd-eb30-396b-a16c-c4baca5b707b@gy.58n.net:20306?allowInsecure=1&sni=z306.hongkongnode.top#US🇺🇸 | z306.hongkongnode.top-20306 | 115.39ms
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:8443?type=tcp&path=%2F&host=ru2.asc-sam.ir&headerType=http&security=tls&fp=random&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-8443 | 348.41ms
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:8443?type=tcp&path=%2F&host=ru2.asc-sam.ir&headerType=http&security=tls&fp=random&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-8443 | 351.8ms
